--- Log Started: 01/19/2026 10:51:04 (Level: 1) ---
10:51:05.203 [INFO] ThemeApply: Checking for PmcThemeManager type...
10:51:05.207 [INFO] ThemeApply: PmcThemeManager type found, getting instance...
10:51:05.325 [INFO] ThemeApply: ThemeManager instance: True
10:51:05.327 [INFO] ThemeApply: PmcTheme: True
10:51:05.330 [INFO] ThemeApply: Theme PaletteName: Cyberpunk
10:51:05.330 [INFO] ThemeApply: Theme Hex: #00f3ff
10:51:05.333 [INFO] ThemeApply: Properties null: False
10:51:05.335 [INFO] ThemeApply: Properties count: 50
10:51:05.340 [INFO] ThemeApply: Property keys (first 10): Foreground.TabInactive, Foreground.Success, Foreground.Field, Background.Row, Muted, Border, Background.Field, Foreground.Muted, Background.Selection, Success
10:51:05.383 [INFO] ThemeApply: Theme 'Cyberpunk' applied to Colors class
10:51:32.785 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:32.820 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:32.855 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:32.882 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:32.909 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:32.936 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:32.973 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.008 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.045 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.081 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.117 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.152 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.187 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.221 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.257 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.292 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.327 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.362 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.397 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.432 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.461 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.488 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.515 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.548 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.584 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.621 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.655 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.686 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.723 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.760 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.796 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.823 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.849 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.877 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.914 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.951 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:33.990 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.015 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.042 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.069 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.098 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.125 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.154 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.182 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.210 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.238 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.266 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.294 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.323 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.359 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.398 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.432 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.467 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.501 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.535 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.568 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.603 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.636 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.664 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.692 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.719 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.746 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.782 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.816 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.852 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.887 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.922 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.957 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:34.992 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.027 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.062 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.097 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.133 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.167 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.203 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.238 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.264 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.293 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.329 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.364 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.400 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.435 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.470 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.505 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.540 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.575 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.610 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.645 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.681 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.715 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.751 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.783 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.809 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.835 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.862 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.895 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.931 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:35.964 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.000 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.035 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.071 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.104 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.136 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.167 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.202 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.231 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.266 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.298 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.325 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.359 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.386 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.413 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.440 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.468 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.500 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.528 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.564 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.592 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.619 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.649 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.680 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.712 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.748 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.774 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.807 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.834 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.862 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.890 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.918 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.948 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:36.978 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.009 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.044 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.072 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.101 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.130 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.159 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.195 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.225 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.262 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.296 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.328 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.361 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.388 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.416 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.444 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.473 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.499 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.527 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.555 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.586 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.618 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.647 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.681 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.708 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.734 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.764 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.796 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.830 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.858 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.884 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.912 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.939 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:37.969 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.000 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.031 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.059 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.090 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.116 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.144 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.175 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.209 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.244 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.273 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.304 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.334 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.363 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.390 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.417 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.444 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.480 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.506 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.533 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.559 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.587 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.615 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.643 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.670 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.699 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.727 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.761 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.798 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.833 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.869 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.904 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.940 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:38.974 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:39.009 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:39.044 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:39.081 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:39.115 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:39.141 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:39.167 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:39.193 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:39.219 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:39.245 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:39.272 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:39.309 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:39.344 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:39.381 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:39.416 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
10:51:39.453 [INFO] TimeModal.Render: ScrW=159 ScrH=37 ModalX=40 ModalY=6 ModalH=24 MenuY=28
